"equation","x","u_exact","u_observed_noisy","u_pinn_pred","prediction_error","absolute_error","squared_error","du_pinn_dx","pde_residual","residual_squared","boundary_residual","data_type"
"du_dx_plus_u_equals_0","1.66666667","0.1888756028","0.1964625589","0.1927627252","0.0038871223","0.0038871223","1.510972E-05","-0.1776315212","0.015131204","0.000228953334","0","collocation"
"du_dx_plus_u_equals_0","1.68333333","0.1857537637","0.1762390992","0.1901858362","0.0044320725","0.0044320725","1.9643266E-05","-0.1758980388","0.0142877974","0.000204141153","0","collocation"
"du_dx_plus_u_equals_0","1.7","0.1826835241","0.1716566582","0.1870476125","0.0043640884","0.0043640884","1.9045268E-05","-0.1740258908","0.0130217217","0.000169565235","0","observation"
"du_dx_plus_u_equals_0","1.71666667","0.179664031","0.1819862566","0.183889139","0.004225108","0.004225108","1.7851538E-05","-0.1720190277","0.0118701114","0.000140899544","0","collocation"
"du_dx_plus_u_equals_0","1.73333333","0.1766944458","0.1850451015","0.1816172405","0.0049227947","0.0049227947","2.4233908E-05","-0.1698862128","0.0117310277","0.000137617012","0","collocation"
"du_dx_plus_u_equals_0","1.75","0.1737739435","0.1725602466","0.1793615122","0.0055875687","0.0055875687","3.1220924E-05","-0.1676406126","0.0117208995","0.000137379486","0","validation"
"du_dx_plus_u_equals_0","1.76666667","0.1709017128","0.1740272321","0.1752446505","0.0043429377","0.0043429377","1.8861108E-05","-0.1652993048","0.0099453457","9.8909902E-05","0","collocation"
"du_dx_plus_u_equals_0","1.78333333","0.1680769559","0.1739708085","0.1736295782","0.0055526223","0.0055526223","3.0831614E-05","-0.1628827161","0.0107468621","0.000115495045","0","collocation"
"du_dx_plus_u_equals_0","1.8","0.1652988882","0.1737653091","0.1698997452","0.004600857","0.004600857","2.1167885E-05","-0.1604140035","0.0094857417","8.9979296E-05","0","observation"
"du_dx_plus_u_equals_0","1.81666667","0.1625667379","0.1630977512","0.1685654676","0.0059987297","0.0059987297","3.5984757E-05","-0.1579183917","0.0106470759","0.000113360224","0","collocation"
"du_dx_plus_u_equals_0","1.83333333","0.1598797461","0.1534218026","0.1648781762","0.0049984301","0.0049984301","2.4984304E-05","-0.1554224817","0.0094556945","8.9410158E-05","0","collocation"
"du_dx_plus_u_equals_0","1.85","0.1572371663","0.160828506","0.1627982743","0.0055611079","0.0055611079","3.0925922E-05","-0.1529535454","0.0098447289","9.6918687E-05","0","validation"
"du_dx_plus_u_equals_0","1.86666667","0.1546382645","0.156340288","0.1597240931","0.0050858286","0.0050858286","2.5865652E-05","-0.1505388198","0.0091852734","8.4369247E-05","0","collocation"
"du_dx_plus_u_equals_0","1.88333333","0.1520823189","0.144434235","0.1579121514","0.0058298325","0.0058298325","3.3986947E-05","-0.1482048171","0.0097073343","9.4232338E-05","0","collocation"
"du_dx_plus_u_equals_0","1.9","0.1495686192","0.1464773612","0.1556752958","0.0061066766","0.0061066766","3.7291499E-05","-0.1459766628","0.009698633","9.4063482E-05","0","observation"
"du_dx_plus_u_equals_0","1.91666667","0.1470964674","0.153412928","0.1520042362","0.0049077688","0.0049077688","2.4086194E-05","-0.1438774753","0.0081267608","6.6044241E-05","0","collocation"
"du_dx_plus_u_equals_0","1.93333333","0.1446651766","0.1502518032","0.1496364014","0.0049712248","0.0049712248","2.4713076E-05","-0.1419277997","0.0077086017","5.942254E-05","0","collocation"
"du_dx_plus_u_equals_0","1.95","0.1422740716","0.1424713139","0.1481088846","0.005834813","0.005834813","3.4045042E-05","-0.1401451055","0.007963779","6.3421776E-05","0","validation"
"du_dx_plus_u_equals_0","1.96666667","0.139922488","0.1285977467","0.1456113424","0.0056888544","0.0056888544","3.2363064E-05","-0.138543358","0.0070679844","4.9956404E-05","0","collocation"
"du_dx_plus_u_equals_0","1.98333333","0.1376097727","0.1320294119","0.1432124416","0.0056026689","0.0056026689","3.1389899E-05","-0.1371326705","0.0060797711","3.6963617E-05","0","collocation"
"du_dx_plus_u_equals_0","2","0.1353352832","0.1324847175","0.1421872309","0.0068519477","0.0068519477","4.6949187E-05","-0.1359190439","0.006268187","3.9290169E-05","0","observation"
"du_dx_plus_u_equals_0","2.01666667","0.1330983878","0.1300168359","0.1385427671","0.0054443794","0.0054443794","2.9641267E-05","-0.1349041964","0.0036385707","1.3239197E-05","0","collocation"
"du_dx_plus_u_equals_0","2.03333333","0.1308984649","0.1382127821","0.1371589533","0.0062604884","0.0062604884","3.9193714E-05","-0.1340854874","0.0030734659","9.446192E-06","0","collocation"
"du_dx_plus_u_equals_0","2.05","0.1287349036","0.1294440958","0.1336192949","0.0048843913","0.0048843913","2.3857278E-05","-0.1334559332","0.0001633616","2.6687E-08","0","validation"
"du_dx_plus_u_equals_0","2.06666667","0.1266071028","0.1168239306","0.1317107996","0.0051036968","0.0051036968","2.6047721E-05","-0.1330043157","-0.0012935161","1.673184E-06","0","collocation"
"du_dx_plus_u_equals_0","2.08333333","0.1245144714","0.1341278541","0.1303551948","0.0058407234","0.0058407234","3.411405E-05","-0.1327153786","-0.0023601837","5.570467E-06","0","collocation"
"du_dx_plus_u_equals_0","2.1","0.1224564283","0.1167011562","0.1285339834","0.0060775551","0.0060775551","3.6936677E-05","-0.1325701064","-0.004036123","1.6290289E-05","0","observation"
"du_dx_plus_u_equals_0","2.11666667","0.1204324015","0.1087459505","0.1253559866","0.004923585","0.004923585","2.424169E-05","-0.1325460813","-0.0071900947","5.1697462E-05","0","collocation"
"du_dx_plus_u_equals_0","2.13333333","0.118441829","0.1251387004","0.1231893431","0.0047475141","0.0047475141","2.253889E-05","-0.1326179065","-0.0094285634","8.8897809E-05","0","collocation"
"du_dx_plus_u_equals_0","2.15","0.1164841578","0.1224063474","0.1220979909","0.0056138331","0.0056138331","3.1515122E-05","-0.1327576904","-0.0106596995","0.000113629193","0","validation"
"du_dx_plus_u_equals_0","2.16666667","0.114558844","0.1265361377","0.1190804365","0.0045215925","0.0045215925","2.0444799E-05","-0.1329355779","-0.0138551414","0.000191964944","0","collocation"
"du_dx_plus_u_equals_0","2.18333333","0.1126653528","0.1030155646","0.1177612225","0.0050958697","0.0050958697","2.5967888E-05","-0.1331203209","-0.0153590984","0.000235901902","0","collocation"
"du_dx_plus_u_equals_0","2.2","0.1108031584","0.1224313425","0.1152993353","0.004496177","0.004496177","2.0215607E-05","-0.1332798734","-0.017980538","0.000323299748","0","observation"
"du_dx_plus_u_equals_0","2.21666667","0.1089717432","0.105222848","0.1122663664","0.0032946231","0.0032946231","1.0854541E-05","-0.1333820009","-0.0211156346","0.000445870024","0","collocation"
"du_dx_plus_u_equals_0","2.23333333","0.1071705988","0.098249491","0.1095818332","0.0024112344","0.0024112344","5.814051E-06","-0.1333948921","-0.023813059","0.000567061777","0","collocation"
"du_dx_plus_u_equals_0","2.25","0.1053992246","0.0955724405","0.1077653823","0.0023661578","0.0023661578","5.598703E-06","-0.1332877591","-0.0255223767","0.000651391714","0","validation"
"du_dx_plus_u_equals_0","2.26666667","0.1036571286","0.1039081012","0.1058620811","0.0022049525","0.0022049525","4.861816E-06","-0.1330314168","-0.0271693356","0.000738172799","0","collocation"
"du_dx_plus_u_equals_0","2.28333333","0.101943827","0.1105513744","0.1037370051","0.0017931781","0.0017931781","3.215488E-06","-0.1325988289","-0.0288618238","0.000833004871","0","collocation"
"du_dx_plus_u_equals_0","2.3","0.1002588437","0.0909754787","0.1023374729","0.0020786292","0.0020786292","4.320699E-06","-0.1319656108","-0.029628138","0.000877826559","0","observation"
"du_dx_plus_u_equals_0","2.31666667","0.0986017108","0.0963804118","0.1001247927","0.0015230819","0.0015230819","2.319779E-06","-0.1311104806","-0.0309856879","0.000960112856","0","collocation"
"du_dx_plus_u_equals_0","2.33333333","0.0969719679","0.0854852968","0.0971013575","0.0001293897","0.0001293897","1.6742E-08","-0.1300156487","-0.0329142912","0.001083350566","0","collocation"
"du_dx_plus_u_equals_0","2.35","0.0953691622","0.096948773","0.0938543624","-0.0015147998","0.0015147998","2.294618E-06","-0.1286671413","-0.0348127789","0.001211929575","0","validation"
"du_dx_plus_u_equals_0","2.36666667","0.0937928486","0.084906273","0.0932441962","-0.0005486524","0.0005486524","3.01019E-07","-0.1270550506","-0.0338108544","0.001143173878","0","collocation"
"du_dx_plus_u_equals_0","2.38333333","0.0922425892","0.0988885316","0.0915365743","-0.0007060149","0.0007060149","4.98457E-07","-0.1251737089","-0.0336371346","0.001131456825","0","collocation"
"du_dx_plus_u_equals_0","2.4","0.0907179533","0.089169252","0.0883759309","-0.0023420224","0.0023420224","5.485069E-06","-0.1230217832","-0.0346458523","0.001200335081","0","observation"
"du_dx_plus_u_equals_0","2.41666667","0.0892185174","0.0911817221","0.0858533052","-0.0033652122","0.0033652122","1.1324653E-05","-0.1206022913","-0.0347489861","0.001207492033","0","collocation"
"du_dx_plus_u_equals_0","2.43333333","0.087743865","0.0892592975","0.0837850414","-0.0039588236","0.0039588236","1.5672284E-05","-0.1179225374","-0.034137496","0.001165368631","0","collocation"
