"equation","x","u_exact","u_observed_noisy","u_pinn_pred","absolute_error","squared_error","pde_residual","boundary_residual","data_type"
"du_dx_plus_u_equals_0","1.85","0.15723717","0.15115509","0.16442557","0.0071884","5.16731E-05","0.02371104","0","collocation"
"du_dx_plus_u_equals_0","1.875","0.15335497","0.13924247","0.16089981","0.00754484","5.69246E-05","0.02162121","0","observation"
"du_dx_plus_u_equals_0","1.9","0.14956862","0.16257247","0.15756948","0.00800086","6.40137E-05","0.0187952","0","collocation"
"du_dx_plus_u_equals_0","1.925","0.14587576","0.15432487","0.15636674","0.01049099","0.0001100608","0.01719914","0","collocation"
"du_dx_plus_u_equals_0","1.95","0.14227407","0.15377594","0.15031739","0.00804331","6.46949E-05","0.0099386","0","collocation"
"du_dx_plus_u_equals_0","1.975","0.13876131","0.13260436","0.14693984","0.00817853","6.68883E-05","0.00465401","0","collocation"
"du_dx_plus_u_equals_0","2","0.13533528","0.1370216","0.14447291","0.00913762","8.34962E-05","-0.00025735","0","observation"
"du_dx_plus_u_equals_0","2.025","0.13199384","0.12065167","0.14127772","0.00928388","8.61904E-05","-0.0062469","0","collocation"
"du_dx_plus_u_equals_0","2.05","0.1287349","0.12547828","0.13721006","0.00847516","7.18283E-05","-0.01325132","0","collocation"
"du_dx_plus_u_equals_0","2.075","0.12555643","0.12390385","0.13426062","0.00870419","7.5763E-05","-0.01906217","0","collocation"
"du_dx_plus_u_equals_0","2.1","0.12245643","0.13637037","0.12879645","0.00634002","4.01958E-05","-0.02709459","0","collocation"
"du_dx_plus_u_equals_0","2.125","0.11943297","0.1207235","0.12521841","0.00578544","3.34713E-05","-0.03274001","0","observation"
"du_dx_plus_u_equals_0","2.15","0.11648416","0.12579426","0.1227029","0.00621874","3.86727E-05","-0.03663391","0","collocation"
"du_dx_plus_u_equals_0","2.175","0.11360815","0.10182817","0.11625268","0.00264453","6.9935E-06","-0.04361346","0","collocation"
"du_dx_plus_u_equals_0","2.2","0.11080316","0.1012588","0.11188301","0.00107986","1.1661E-06","-0.04753835","0","collocation"
"du_dx_plus_u_equals_0","2.225","0.10806742","0.11467041","0.11072638","0.00265896","7.0701E-06","-0.04719135","0","collocation"
"du_dx_plus_u_equals_0","2.25","0.10539922","0.10812306","0.10519979","0.00019943","3.98E-08","-0.05011416","0","observation"
"du_dx_plus_u_equals_0","2.275","0.10279691","0.0915454","0.10134902","0.00144789","2.0964E-06","-0.0502644","0","collocation"
"du_dx_plus_u_equals_0","2.3","0.10025884","0.11417588","0.09914793","0.00111092","1.2341E-06","-0.04771533","0","collocation"
"du_dx_plus_u_equals_0","2.325","0.09778344","0.08796243","0.09548543","0.00229801","5.2809E-06","-0.04566588","0","collocation"
"du_dx_plus_u_equals_0","2.35","0.09536916","0.09663522","0.09036694","0.00500222","2.50222E-05","-0.04423446","0","collocation"
"du_dx_plus_u_equals_0","2.375","0.09301449","0.10628746","0.08793723","0.00507726","2.57786E-05","-0.03942982","0","observation"
"du_dx_plus_u_equals_0","2.4","0.09071795","0.09813743","0.08546819","0.00524977","2.75601E-05","-0.03415574","0","collocation"
"du_dx_plus_u_equals_0","2.425","0.08847812","0.08366864","0.08095243","0.00752569","5.6636E-05","-0.03060915","0","collocation"
"du_dx_plus_u_equals_0","2.45","0.08629359","0.09542235","0.07900092","0.00729266","5.31829E-05","-0.02437379","0","collocation"
"du_dx_plus_u_equals_0","2.475","0.08416299","0.09580302","0.07568294","0.00848005","7.19113E-05","-0.01957167","0","collocation"
"du_dx_plus_u_equals_0","2.5","0.082085","0.07277185","0.0746526","0.0074324","5.52405E-05","-0.01272833","0","observation"
"du_dx_plus_u_equals_0","2.525","0.08005831","0.07191364","0.07140053","0.00865778","7.49571E-05","-0.00851386","0","collocation"
"du_dx_plus_u_equals_0","2.55","0.07808167","0.08228249","0.07115995","0.00692171","4.79101E-05","-0.00183066","0","collocation"
"du_dx_plus_u_equals_0","2.575","0.07615382","0.07376917","0.06715973","0.00899409","8.08937E-05","0.00044434","0","collocation"
"du_dx_plus_u_equals_0","2.6","0.07427358","0.08567636","0.06773273","0.00654085","4.27827E-05","0.00657114","0","collocation"
"du_dx_plus_u_equals_0","2.625","0.07243976","0.08604071","0.06618618","0.00625358","3.91073E-05","0.00981846","0","observation"
"du_dx_plus_u_equals_0","2.65","0.07065121","0.06964945","0.06532183","0.00532938","2.84023E-05","0.01298356","0","collocation"
"du_dx_plus_u_equals_0","2.675","0.06890683","0.0829826","0.06389902","0.0050078","2.50781E-05","0.01485341","0","collocation"
"du_dx_plus_u_equals_0","2.7","0.06720551","0.06983141","0.06050313","0.00670238","4.49219E-05","0.01406963","0","collocation"
"du_dx_plus_u_equals_0","2.725","0.0655462","0.0695745","0.05953377","0.00601243","3.61493E-05","0.0151121","0","collocation"
"du_dx_plus_u_equals_0","2.75","0.06392786","0.07017669","0.05931202","0.00461584","2.1306E-05","0.01640043","0","observation"
"du_dx_plus_u_equals_0","2.775","0.06234948","0.07152955","0.0570843","0.00526517","2.7722E-05","0.01529154","0","collocation"
"du_dx_plus_u_equals_0","2.8","0.06081006","0.0614465","0.05676098","0.00404908","1.6395E-05","0.0158116","0","collocation"
"du_dx_plus_u_equals_0","2.825","0.05930866","0.05032152","0.05686445","0.00244421","5.9741E-06","0.0165975","0","collocation"
"du_dx_plus_u_equals_0","2.85","0.05784432","0.06650347","0.05529307","0.00255125","6.5089E-06","0.01565456","0","collocation"
"du_dx_plus_u_equals_0","2.875","0.05641614","0.04737267","0.05446603","0.00195011","3.8029E-06","0.01549574","0","observation"
"du_dx_plus_u_equals_0","2.9","0.05502322","0.0415922","0.05456028","0.00046294","2.143E-07","0.01637401","0","collocation"
"du_dx_plus_u_equals_0","2.925","0.05366469","0.04509797","0.05097997","0.00268472","7.2077E-06","0.01374825","0","collocation"
"du_dx_plus_u_equals_0","2.95","0.05233971","0.04248526","0.05083716","0.00150255","2.2577E-06","0.01476171","0","collocation"
"du_dx_plus_u_equals_0","2.975","0.05104743","0.04416724","0.0498849","0.00116254","1.3515E-06","0.01517434","0","collocation"
"du_dx_plus_u_equals_0","3","0.04978707","0.04888807","0.05080841","0.00102134","1.0431E-06","0.01765442","0","observation"
"du_dx_plus_u_equals_0","3.025","0.04855782","0.0471715","0.04845696","0.00010086","1.02E-08","0.01701222","0","collocation"
"du_dx_plus_u_equals_0","3.05","0.04735892","0.05223591","0.04888101","0.00152208","2.3167E-06","0.01924026","0","collocation"
"du_dx_plus_u_equals_0","3.075","0.04618963","0.04186142","0.04887063","0.002681","7.1878E-06","0.02105554","0","collocation"
"du_dx_plus_u_equals_0","3.1","0.0450492","0.0393887","0.04776917","0.00271997","7.3982E-06","0.02171802","0","collocation"
"du_dx_plus_u_equals_0","3.125","0.04393693","0.05707886","0.04511932","0.00118239","1.398E-06","0.02068186","0","observation"
"du_dx_plus_u_equals_0","3.15","0.04285213","0.04623714","0.04575481","0.00290268","8.4256E-06","0.0226925","0","collocation"
"du_dx_plus_u_equals_0","3.175","0.0417941","0.05547778","0.04457432","0.00278021","7.7296E-06","0.02256591","0","collocation"
"du_dx_plus_u_equals_0","3.2","0.0407622","0.03989588","0.04310754","0.00234533","5.5006E-06","0.02175958","0","collocation"
"du_dx_plus_u_equals_0","3.225","0.03975578","0.03412786","0.04498379","0.00522801","2.73321E-05","0.02384554","0","collocation"
"du_dx_plus_u_equals_0","3.25","0.03877421","0.05021652","0.04456898","0.00579477","3.35794E-05","0.0231508","0","observation"
"du_dx_plus_u_equals_0","3.275","0.03781687","0.0233119","0.04393876","0.0061219","3.74776E-05","0.02173307","0","collocation"
"du_dx_plus_u_equals_0","3.3","0.03688317","0.03929045","0.04159153","0.00470836","2.21686E-05","0.01809523","0","collocation"
"du_dx_plus_u_equals_0","3.325","0.03597252","0.04769639","0.04014379","0.00417127","1.73995E-05","0.01488097","0","collocation"
"du_dx_plus_u_equals_0","3.35","0.03508435","0.04037399","0.04066254","0.00557818","3.11161E-05","0.01320633","0","collocation"
"du_dx_plus_u_equals_0","3.375","0.03421812","0.048758","0.0406787","0.00646058","4.17391E-05","0.01067118","0","observation"
"du_dx_plus_u_equals_0","3.4","0.03337327","0.04659066","0.03881571","0.00544244","2.96201E-05","0.0059849","0","collocation"
"du_dx_plus_u_equals_0","3.425","0.03254928","0.01847531","0.03932579","0.00677651","4.59211E-05","0.00349894","0","collocation"
"du_dx_plus_u_equals_0","3.45","0.03174564","0.03646292","0.03715764","0.005412","2.92898E-05","-0.00172983","0","collocation"
"du_dx_plus_u_equals_0","3.475","0.03096183","0.03652084","0.03525295","0.00429112","1.84137E-05","-0.00664736","0","collocation"
"du_dx_plus_u_equals_0","3.5","0.03019738","0.02614609","0.03560718","0.0054098","2.92659E-05","-0.00914647","0","observation"
"du_dx_plus_u_equals_0","3.525","0.02945181","0.02100714","0.03392134","0.00446953","1.99767E-05","-0.01341992","0","collocation"
"du_dx_plus_u_equals_0","3.55","0.02872464","0.03303491","0.03349291","0.00476828","2.27364E-05","-0.01607389","0","collocation"
"du_dx_plus_u_equals_0","3.575","0.02801543","0.02267274","0.03223157","0.00421615","1.77759E-05","-0.01911631","0","collocation"
"du_dx_plus_u_equals_0","3.6","0.02732372","0.01531054","0.03110997","0.00378624","1.43356E-05","-0.0215092","0","collocation"
"du_dx_plus_u_equals_0","3.625","0.0266491","0.0369255","0.02819649","0.00154739","2.3944E-06","-0.02513842","0","observation"
"du_dx_plus_u_equals_0","3.65","0.02599113","0.04035902","0.02732509","0.00133396","1.7794E-06","-0.02614521","0","collocation"
"du_dx_plus_u_equals_0","3.675","0.02534941","0.01036895","0.02617405","0.00082465","6.8E-07","-0.02684795","0","collocation"
"du_dx_plus_u_equals_0","3.7","0.02472353","0.0202533","0.02554414","0.00082061","6.734E-07","-0.02646352","0","collocation"
"du_dx_plus_u_equals_0","3.725","0.0241131","0.01460806","0.02299044","0.00112266","1.2604E-06","-0.02747397","0","collocation"
"du_dx_plus_u_equals_0","3.75","0.02351775","0.01177398","0.02321866","0.00029909","8.95E-08","-0.025228","0","observation"
"du_dx_plus_u_equals_0","3.775","0.02293709","0.01334402","0.02293959","2.5E-06","0","-0.02308347","0","collocation"
"du_dx_plus_u_equals_0","3.8","0.02237077","0.01333598","0.02095578","0.001415","2.0022E-06","-0.02231727","0","collocation"
"du_dx_plus_u_equals_0","3.825","0.02181844","0.0263926","0.01986914","0.0019493","3.7998E-06","-0.0204138","0","collocation"
"du_dx_plus_u_equals_0","3.85","0.02127974","0.0169667","0.01955736","0.00172238","2.9666E-06","-0.01758453","0","collocation"
"du_dx_plus_u_equals_0","3.875","0.02075434","0.01839294","0.01793293","0.00282141","7.9604E-06","-0.01600505","0","observation"
"du_dx_plus_u_equals_0","3.9","0.02024191","0.01110223","0.01656402","0.00367789","1.35269E-05","-0.01419034","0","collocation"
"du_dx_plus_u_equals_0","3.925","0.01974214","0.02137376","0.01692003","0.00282211","7.9643E-06","-0.01074595","0","collocation"
"du_dx_plus_u_equals_0","3.95","0.0192547","0.02441988","0.01550641","0.0037483","1.40497E-05","-0.00923032","0","collocation"
"du_dx_plus_u_equals_0","3.975","0.0187793","0.02341963","0.01454396","0.00423534","1.79381E-05","-0.00747341","0","collocation"
"du_dx_plus_u_equals_0","4","0.01831564","0.02421695","0.01571511","0.00260053","6.7627E-06","-0.00382897","0","observation"
"du_dx_plus_u_equals_0","4.025","0.01786342","0.01220436","0.01300721","0.00485621","2.35828E-05","-0.00433072","0","collocation"
"du_dx_plus_u_equals_0","4.05","0.01742237","0.02681166","0.01354293","0.00387945","1.50501E-05","-0.00186207","0","collocation"
"du_dx_plus_u_equals_0","4.075","0.01699221","0.01151024","0.01363933","0.00335289","1.12419E-05","-9.803E-05","0","collocation"
"du_dx_plus_u_equals_0","4.1","0.01657268","0.02411957","0.01300058","0.00357209","1.27598E-05","0.00068596","0","collocation"
"du_dx_plus_u_equals_0","4.125","0.01616349","0.03085775","0.012295","0.0038685","1.49653E-05","0.0011888","0","observation"
"du_dx_plus_u_equals_0","4.15","0.01576442","0.02654729","0.01218144","0.00358298","1.28378E-05","0.00210767","0","collocation"
"du_dx_plus_u_equals_0","4.175","0.01537519","0.01277528","0.01055971","0.00481548","2.31889E-05","0.00138546","0","collocation"
"du_dx_plus_u_equals_0","4.2","0.01499558","0.00490495","0.01147704","0.00351854","1.23801E-05","0.00311428","0","collocation"
"du_dx_plus_u_equals_0","4.225","0.01462533","0.01181419","0.01170529","0.00292004","8.5266E-06","0.00410976","0","collocation"
"du_dx_plus_u_equals_0","4.25","0.01426423","0.02785504","0.00984218","0.00442205","1.95545E-05","0.0030094","0","observation"
"du_dx_plus_u_equals_0","4.275","0.01391205","0.00818107","0.01105962","0.00285243","8.1363E-06","0.0050186","0","collocation"
"du_dx_plus_u_equals_0","4.3","0.01356856","0.02000735","0.01098788","0.00258068","6.6599E-06","0.00579273","0","collocation"
"du_dx_plus_u_equals_0","4.325","0.01323355","0.00109946","0.01065862","0.00257493","6.6302E-06","0.00637882","0","collocation"
"du_dx_plus_u_equals_0","4.35","0.01290681","0.02181468","0.009887","0.00301981","9.1192E-06","0.00659669","0","collocation"
"du_dx_plus_u_equals_0","4.375","0.01258814","0.02480345","0.01064198","0.00194616","3.7876E-06","0.00840917","0","observation"
"du_dx_plus_u_equals_0","4.4","0.01227734","0.0123001","0.01202946","0.00024788","6.14E-08","0.01090557","0","collocation"
"du_dx_plus_u_equals_0","4.425","0.01197421","0.02539126","0.00982191","0.0021523","4.6324E-06","0.00983231","0","collocation"
"du_dx_plus_u_equals_0","4.45","0.01167857","0.01568166","0.01185987","0.0001813","3.29E-08","0.01299597","0","collocation"
"du_dx_plus_u_equals_0","4.475","0.01139022","0.02167475","0.01117251","0.00021771","4.74E-08","0.01338577","0","collocation"
"du_dx_plus_u_equals_0","4.5","0.011109","0.00584698","0.01083608","0.00027291","7.45E-08","0.01403431","0","observation"
"du_dx_plus_u_equals_0","4.525","0.01083471","-0.00089361","0.00960144","0.00123328","1.521E-06","0.01364756","0","collocation"
"du_dx_plus_u_equals_0","4.55","0.0105672","0.01433259","0.01223587","0.00166866","2.7844E-06","0.0169492","0","collocation"
"du_dx_plus_u_equals_0","4.575","0.0103063","0.01237927","0.01240408","0.00209778","4.4007E-06","0.01756412","0","collocation"
"du_dx_plus_u_equals_0","4.6","0.01005184","0.00636751","0.01023957","0.00018774","3.52E-08","0.01559202","0","collocation"
"du_dx_plus_u_equals_0","4.625","0.00980366","0.00602028","0.01031362","0.00050997","2.601E-07","0.01557836","0","observation"
"du_dx_plus_u_equals_0","4.65","0.0095616","-0.00528629","0.01036674","0.00080514","6.482E-07","0.01524743","0","collocation"
"du_dx_plus_u_equals_0","4.675","0.00932553","-0.00502297","0.01211105","0.00278552","7.7591E-06","0.01630577","0","collocation"
"du_dx_plus_u_equals_0","4.7","0.00909528","0.02159414","0.01095189","0.00185661","3.447E-06","0.01416435","0","collocation"
"du_dx_plus_u_equals_0","4.725","0.00887071","0.01864417","0.01279211","0.0039214","1.53773E-05","0.01474288","0","collocation"
"du_dx_plus_u_equals_0","4.75","0.0086517","0.01159944","0.01153794","0.00288625","8.3304E-06","0.01197519","0","observation"
"du_dx_plus_u_equals_0","4.775","0.00843808","0.01720813","0.01071739","0.00227931","5.1953E-06","0.00942656","0","collocation"
"du_dx_plus_u_equals_0","4.8","0.00822975","0.00955999","0.01114046","0.00291071","8.4722E-06","0.0079525","0","collocation"
"du_dx_plus_u_equals_0","4.825","0.00802655","-0.006942","0.01032097","0.00229442","5.2644E-06","0.00511875","0","collocation"
"du_dx_plus_u_equals_0","4.85","0.00782838","-0.00434802","0.01196752","0.00413915","1.71325E-05","0.00469008","0","collocation"
"du_dx_plus_u_equals_0","4.875","0.00763509","0.01623666","0.01139771","0.00376261","1.41573E-05","0.00204225","0","observation"
"du_dx_plus_u_equals_0","4.9","0.00744658","0.01404357","0.01111866","0.00367207","1.34841E-05","-0.00025977","0","collocation"
"du_dx_plus_u_equals_0","4.925","0.00726273","0.012579","0.01194226","0.00467954","2.18981E-05","-0.00134888","0","collocation"
"du_dx_plus_u_equals_0","4.95","0.00708341","0.00265049","0.01155343","0.00447002","1.9981E-05","-0.00348973","0","collocation"
"du_dx_plus_u_equals_0","4.975","0.00690852","0.01767031","0.00970084","0.00279232","7.7971E-06","-0.00688978","0","collocation"
"du_dx_plus_u_equals_0","5","0.00673795","0.01708552","0.01044188","0.00370394","1.37191E-05","-0.00745593","0","observation"
